RowID	Speaker	SpeakerInfo	Question	Topic	Text
14	WARREN	Candidate	1.0	Economy	So I think of it this way. Who is this economy really working for? It’s doing great for a thinner and thinner slice at the top. It’s doing great for giant drug companies. It’s just not doing great for people who are trying to get a prescription filled. It’s doing great for people who want to invest in private prisons, just not for the African-Americans and Latinos whose families are torn apart, whose lives are destroyed, and whose communities are ruined. It’s doing great for giant oil companies that want to drill everywhere, just not for the rest of us who are watching climate change bear down upon us. When you’ve got a government, when you’ve got an economy that does great for those with money and isn’t doing great for everyone else, that is corruption, pure and simple. We need to call it out. We need to attack it head on. And we need to make structural change in our government, in our economy, and in our country.
201	WARREN	Candidate	15.0	Guns	So, in this period of time that I have been running for president, I’ve had more than 100 town halls. I’ve taken more than 2,000 unfiltered questions. And the single hardest questions I’ve gotten, I got one from a little boy and I got one from a little girl, and that is to say, when you’re president, how are you going to keep us safe? That’s our responsibility as adults. Seven children will die today from gun violence, children and teenagers. And they won’t just die in mass shootings. They’ll die on sidewalks, they’ll die in playgrounds, they’ll die in people’s backyards. Gun violence is a national health emergency in this country. And we need to treat it like that. So what can we do? We can do the things that are sensible. We can do the universal background checks. We can ban the weapons of war. But we can also double down on the research and find out what really works, where it is that we can make the differences at the margins that will keep our children safe. We need to treat this like the virus that’s killing our children.
237	WARREN	Candidate	17.0	Mitch McConnell	I do. We are democracy. And the way a democracy is supposed to work is the will of the people matters. Now, we have for far too long have had a Congress in Washington that has just completely dismissed what people care about across this country. They have made this country work much better than for those who can make giant contributions, made it work better for those who hire armies of lobbyists and lawyers, and not made it work for the people. Well, here’s how I see this happening. Number one, sure, I want to see us get a Democratic majority in the Senate. But short of a Democratic majority in the Senate, you better understand the fight still goes on. It starts in the White House, and it means that everybody we energize in 2020 stays on the frontlines come January 2021. We have to push from the outside, have leadership from the inside, and make this Congress reflect the will of the people.
251	INSLEE	Candidate	18.0	Climate Change	Yes, first by taking away the filibuster from Mitch McConnell, to start with. We have to do that. Look it, look it, we are the first generation to feel the sting of climate change, and we are the last that can do something it. Our towns are burning. Our fields are flooding. Miami is inundated. And we have to understand, this is a climate crisis, an emergency (OFF-MIKE) this is our last chance in the administration, next one, to do something about it. And we need to do what I’ve done in my state. We’ve passed a 100 percent clean electrical grid bill. We now have a vision statement. And my plan has been called the gold standard of putting people to work. But the most important thing on this, in the biggest decision for the American public is, who is going to make this the first priority? And I am the candidate and the only one who’s saying this has to be the top priority of the United States, the organizing principle to mobilize the United States, so that we can do what we’ve always done, lead the world and invent the future and put 8 million people to work. That’s what we’re going to do.
348	O’ROURKE	Candidate	22.0	Impeachment	One of the most powerful pieces of art in the United States Capitol is the Trumbull painting of General George Washington resigning his commission to the Continental Congress, at the height of his power, submitting to the rule of law and the will of people. That has withstood the test of time for the last 243 years. If we set another precedent now that a candidate who invited the participation of a foreign power, a president who sought to obstruct the investigation into the invasion of our democracy, if we allow him to get away with this with complete impunity, then we will have set a new standard, and that is that some people, because of the position of power and public trust that they hold, are above the law. And we cannot allow that to stand. So we must begin impeachment now so that we have the facts and the truth and we follow them as far as they go and as high up as they reach and we save this democracy. And if we’ve not been able to do that in this year or the year that follows, and under my administration, our Department of Justice will pursue these facts and ensure that there are consequences, there is accountability, and there is justice. It’s the only way that we save this country.
459	BUTTIGIEG	Candidate	4.0	Buttigieg on why he doesn’t support free college	Sure. So, college affordability is personal for us. Chasten and I have six figure student debt. I believe in reducing student debt. It’s logical to me that if you can refinance your house you ought to be able to refinance your student debt. I also believe in free college for low and middle income students for whom cost could be a barrier. I just don’t believe it makes sense to ask working class families to subsidize even the children of billionaires. I think the children of the wealthiest Americans can pay at least a little bit of tuition. And while I want — want tuition costs to go down I don’t think we can buy down every last penny for that. Now, there’s something else that doesn’t get talked about in the college affordability debate. Yes, it needs to be more affordable in this country to go to college. It also needs to be more affordable in this country to not go to college. You should be able to live well, afford rent, be generous to your children– (INAUDIBLE) little league whether you went to college or not. That’s one of many reasons we need to raise the minimum wage to at least $15.00 an hour.
510	GILLIBRAND	Candidate	7.0	Candidates weigh in on healthcare	So, this is a very important issue. So, the plan that Senator Sanders and I and other support Medicare for All is how you get to single payer, but it has a buy in transition period, which is really important. In 2005 when I ran for Congress in a two to one republican district, I actually ran on Medicare for All and I won that two to one republican district twice. And the way I formulated it was simple. Anyone who doesn’t have access to insurance they like, they could buy it in a percentage of income they could afford. So, that’s what we put into the transition period for our Medicare for All Plan. I believe we need to get to universal healthcare as a right, not a privilege to single payer. The quickest way you get there is you create competition with the insurers. God bless the insurers if they want to compete, they can certainly try. But, they’d never put people over their profits and I doubt they ever will. So, what will happen is people will choose Medicare. You will transition. We would get to Medicare for All. And then your step to single payer is so short. I would make it an earned benefit just like Social Security, so that you buy in your whole life. It is always there for you and it’s permanent and it’s universal.
584	HARRIS	Candidate	8.0	Candidates on how they would address undocumented immigrants	Immediately on January 20th of 2021 I will first of all we cannot forget our DACA recipients so I’m going to start there. I will immediately by executive action reinstate DACA status and DACA protection to those young people. I will further extend protection for deferral of deportation for their parents and for veterans who we have so many who are undocumented and who have served our country and fought for our democracy. I will also immediately put in place immediate process for reviewing the cases for asylum. I will release children from cages. I will get rid of the private detention centers. And I will ensure that the–this microphone that the President of the United States holds in her hand is use din a way that is about reflecting the values of our country and not about locking children up, separating them from their parents. And I have to just say that we have to think about this issue in terms of real people. A mother who pays a coyote to transport her child through their country of origin, through the entire country of Mexico facing unknown peril to come here why would that mother do that? I will tell you. Because she has decided for that child to remain where they are is worse. But what does Donald Trump do? He says go back to where you came from. That is not reflective of our America and our values and it has got to end.
688	HARRIS	Candidate	12.0	Sen. Harris dramatically confronts Biden on his civil rights record	Okay. So, on the issue of race, I couldn’t agree more that this is an issue that is still not being talked about truthfully and honestly. I–there is not a black man I know, be he a relative, a friend or a coworker who has not been the subject of some form of profiling or discrimination. Growing up, my sister and I had to deal with the neighbor who told us her parents couldn’t play with us because she–because we were black. And I will say also that–that in this campaign, we’ve also heard–and I’m going to now direct this to Vice President Biden. I do not believe you are a racist and I agree with you when you commit yourself to the importance of finding common ground.
16	KLOBUCHAR	Candidate	2.0	Klobuchar's rivals programs	Well, first, the economy. We know that not everyone is sharing in this prosperity. And Donald Trump just sits in the White House and gloats about what’s going on, when you have so many people that are having trouble affording college and having trouble affording their premiums. So I do get concerned about paying for college for rich kids. I do. But I think my plan is a good one. And my plan would be to, first of all, make community college free and make sure that everyone else besides that top percentile gets help with their education. My own dad and my sister got their first degrees with community college. There’s many paths to success, as well as certifications. Secondly, I’d used Pell grants. I’d double them from $6,000 to $12,000 a year and expand it to the number of families that get covered, to families that make up to $100,000. And then the third thing I would do is make it easier for students to pay off their student loans. Because I can tell you this: If billionaires can pay off their yachts, students should be able to pay off their student loans.
19	O’ROURKE	Candidate	3.0	Top tax rate	This economy has got to work for everyone. And right now, we know that it isn’t. And it’s going to take all of us coming together to make sure that it does. (SPEAKING IN SPANISH) Right now, we have a system that favors those who can pay for access and outcomes. That’s how you explain an economy that is rigged to corporations and to the very wealthiest. A $2 trillion tax cut that favored corporations while they were sitting on record piles of cash and the very wealthiest in this country at a time of historic wealth inequality. A new democracy that is revived because we’ve returned power to the people, no PACs, no gerrymandering, automatic and same-day voter registration to bring in more voters, and a new Voting Rights Act to get rid of the barriers that are in place now…
30	BOOKER	Candidate	4.0	breaking up of tech companies	I don’t think I disagree. I think we have a serious problem in our country with corporate consolidation. And you see the evidence of that in how dignity is being stripped from labor, and we have people that work full-time jobs and still can’t make a living wage. We see that because consumer prices are being raised by pharmaceutical companies that often have monopolistic holds on drugs. And you see that by just the fact that this is actually an economy that’s hurting small businesses and not allowing them to compete. One of the most aggressive bills in the Senate to deal with corporate consolidation is mine about corporate consolidation in the ag sector. So I feel very strongly about the need to check the corporate consolidation and let the free market work. And I’ll tell you this. I live in a low-income black and brown community. I see every single day that this economy is not working for average Americans. The indicators that are being used, from GDP to Wall Street’s rankings, is not helping people in my community. It is about time that we have an economy that works for everybody, not just the wealthiest in our nation.
39	CASTRO	Candidate	5.0	Gender Pay gap	Thank you very much for that question, Lester. You know, I grew up with a mother who raised my brother, Joaquin, and me as a single parent. And I know what it’s like to struggle. I know what it’s like to rent a home and to worry about whether you’re going to be able to pay the rent at the first of the month and to see a mom work very, very hard and know that moms across this country are getting paid less simply because they’re women. I would do several things, starting with something we should have done a long time ago, which is to pass the Equal Rights Amendment finally in this country. And also pursue legislation so that women are paid equal pay for equal work in this country. It’s past time that we did that. And, you know, we have to do this. If we want to be the most prosperous nation in the 21st century, we need to make sure that women are paid what they deserve.
43	De Blasio	Candidate	6.0	Income Inequality	BLASIO: Well, we’ve been addressing income inequality in New York City by raising wages, by raising benefits, by putting money back in the hands of working people, $15 minimum wage, paid sick days, pre-K for all, things that are making a huge difference in working people’s lives. But let me tell you, what we’re hearing here already in the first round of questions is that battle for the heart and soul of our party. I want to make it clear. This is supposed to be the party of working people. Yes, we’re supposed to be for a 70 percent tax rate on the wealthy. Yes, we’re supposed to be for free college, free public college, for our young people. We are supposed to break up big corporations when they’re not serving our democracy. This Democratic Party has to be strong and bold and progressive. And in New York, we’ve proven that we can do something very different, we can put money back in the hands of working people. And let me tell you, every time you talk about investing in people and their communities, you hear folks say there’s not enough money. What I say to them every single time is, there’s plenty of money in this world, there’s plenty of money in this country. It’s just in the wrong hands. Democrats have to fix that. (APPLAUSE)
49	RYAN	Candidate	7.0	Manufacturing Jobs	Yes, I believe you can, but, first, let’s say the president came, he said don’t sell your house to people in Youngstown, Ohio. And then his administration just in the last two years, we lost $4,000 — 4,000 jobs at a General Motors facility. That rippled throughout our community. General Motors got a tax cut. General Motors got a bailout. And then they have the audacity to move a new car that they’re going to produce to Mexico. I’ve had family members that have to unbolt a machine from the factory floor, put it in a box, and ship it to China. My area where I come from in northeast Ohio, this issue we’re talking about here, it’s been going on 40 years. This is not a new phenomenon in the United States of America. The bottom 60 percent haven’t seen a raise since 1980. Meanwhile, the top 1 percent control 90 percent of the wealth. We need an industrial policy saying we’re going to dominate building electric vehicles, there’s going to be 30 million made in the next 10 years. I want half of them made in the United States. I want to dominate the solar industry…
57	KLOBUCHAR	Candidate	8.0	Healthcare	Well, I think it’s a bold approach. It’s something that Barack Obama wanted to do when we were working on the Affordable Care Act. And that is a public option. I am just simply concerned about kicking half of America off of their health insurance in four years, which is exactly what this bill says. So let me go on beyond that. There is a much bigger issue in addition to that, and that is pharmaceuticals. The president literally went on TV, on Fox, and said that people’s heads would spin when they see how much he would bring down pharmaceutical prices. Instead, 2,500 drugs have gone up in double-digits since he came into office. Instead, he gave $100 billion in giveaways to the pharma companies. For the rest of us, for the rest of America, that’s what we call at home all foam and no beer. We got nothing out of it. And so my proposal is to do something about pharma, to take them on, to allow negotiation under Medicare, to bring in less expensive drugs from other countries. And pharma thinks they own Washington? Well, they don’t own me.
87	INSLEE	Candidate	9.0	Abortion	It should not be an option in the United States of America for any insurance company to deny a woman coverage for their exercise of their right of choice. And I am the only candidate here who has passed a law protecting a woman’s right of reproductive health in health insurance, and I’m the only candidate who has passed a public option. And I respect everybody’s goals and plans here, but we do have one candidate that’s actually advanced the ball. And we’ve got to have access for everyone. I’ve done it as a public option.
100	BOOKER	Candidate	11.0	Opiod Crisis	They should absolutely be held criminally liable, because they are liable and responsible. This is one of the reasons why well before I was running for president I said I would not take contributions from pharma companies, not take contributions from corporate PACs, or pharma executives, because they are part of this problem. And this opioid addiction in our country, we in cities like mine have been seeing how we’ve tried to arrest our way out of addiction for too long. It is time that we have a national urgency to deal with this problem and make the solutions that are working to actually be the law of our land and make the pharmaceutical companies that are responsible help to pay for that.
105	CASTRO	Candidate	12.0	Undocumented Immigrants	Thank you very much, Jose. I’m very proud that in April I became the first candidate to put forward a comprehensive immigration plan. And we saw those images… … watching that image of Oscar and his daughter, Valeria, is heartbreaking. It should also piss us all off. If I were president today — and it should spur us to action. If I were president today, I would sign an executive order that would get rid of Trump’s zero-tolerance policy, the remain in Mexico policy, and the metering policy — this metering policy is basically what prompted Oscar and Valeria to make that risky swim across the river. They had been playing games with people who are coming and trying to seek asylum at our ports of entry. Oscar and Valeria went to a port of entry, and then they were denied the ability to make an asylum claim, so they got frustrated and they tried to cross the river, and they died because of that.
167	BOOKER	Candidate	13.0	Iran Nuclear Deal	May I address that? First and foremost, it was a mistake to pull out of that deal. And one of the reasons why we’re seeing this hostility now is because Donald Trump is marching us to a far more dangerous situation. Literally, he took us out of a deal that gave us transparency into their nuclear program and pushed back a nuclear breakout 10, 20 years. And now we see Iran threatening to go further and who are pulled — being pulled further and further into this crisis. We need to renegotiate and get back into a deal, but I’m not going to have a primary platform to say unilaterally I’m going to rejoin that deal. Because when I’m president of the United States, I’m going to do the best I can to secure this country and that region and make sure that if I have an opportunity to leverage a better deal, I’m going to do it.
226	BOOKER	Candidate	16.0	Supreme Court Nominees	I’m going to use 20 of my seconds just to say there’s one thing we don’t all agree with when it comes to guns, and I think it’s common sense, and over 70 percent of Americans agree with me. If you need a license to drive a car, you should need a license to buy and own a firearm. And not everybody in this field agrees with that. But in states like Connecticut that did that, they saw 40 percent drops in gun violence and 15 percent drops in suicides. We need to start having bold agendas on guns. When it comes to the Supreme Court, very clearly, we — I agree with my friend, Secretary Castro. We are going to get to 50 votes in the Senate. This is a team sport. Whoever is our nominee needs to campaign in places like South Carolina, because we can elect Jamie Harrison. They need to campaign in places like Iowa, because we can win a Senate seat there. This is about getting us back to having 50 votes in the Senate and more so that we cannot only balance the Supreme Court, but start to pass an aggressive agenda that, frankly, isn’t so aggressive, because most of America agrees with the policy objectives of our party.
281	GABBARD	Candidate	19.0	LGBTQ	Let me say that there is no one in our government at any level who has the right to tell any American who they should be allowed to love or who they should be allowed to marry. My record in Congress for over six years shows my commitment to fighting for LGBTQ equality. I serve on the Equality Caucus and recently voted for passage of the Equality Act. Maybe many people in this country can relate to the fact that I grew up in a socially conservative home, held views when I was very young that I no longer hold today. I’ve served with LGBTQ servicemembers, both in training and deployed downrange. I know that they would give their life for me and I would give my life for them. It is this commitment that I’ll carry through as president of the United States, recognizing that there are still people who are facing discrimination in the workplace, still people who are unable to find a home for their families. It is this kind of discrimination that we need to address.
296	O’ROURKE	Candidate	20.0	Foreign Policy	John, appreciate the question. The answer is yes, but that action should always be undertaken with allies and partners and friends. When the United States presents a united front, we have a much better chance of achieving our foreign policy aims and preventing the kind of genocide to which you refer, the kind of genocide that we saw in Rwanda, the kind of genocide we want to stop going forward. But unfortunately, under this administration, President Trump has alienated our allies and our friends and our alliances. He’s diminished our standing in the world and he’s made us weaker as a country, less able to confront challenges, whether it’s Iran or North Korea or Vladimir Putin in Russia, who attacked and invaded our democracy in 2016, and who President Trump has offered another invitation to do the same. He’s embraced strongmen and dictators at the expense of the great democracies. As president, I will make sure that we live our values in our foreign policy. I will ensure that we strengthen those alliances and partnerships and friendships and meet any challenge that we face together. That makes America stronger.
410	SANDERS	Candidate		Opening statements	Well, you are quite right. We have a new vision for America and at a time when we have three people in this country owning more wealth than the bottom half of America, while 500,000 people are sleeping out on the streets today we think it is time for change, real change. And by that I mean that healthcare in my view is a human right and we have got to pass a Medicare for all single-payer system. Under that system by the way vast majority of the people in this country will be paying significantly less for healthcare than they are right now. I believe that education is the future for this country and that is why I believe that we must make public colleges and universities tuition-free and eliminate student debt and we do that by placing a tax on Wall Street. Every proposal that I have brought forth is fully paid for.
418	BIDEN	Candidate		Biden addresses income inequality	What I meant by that is look, Donald Trump thinks Wall Street built America. Ordinary middle-class Americans built America. My dad used to have an expression he said Joe a job is about a lot more than a paycheck; it’s about your dignity, it’s about respect, it’s being able to look your kid in the eye and say everything’s going to be okay. Too many people who are in the middle class and poor have had the bottom fall out under this proposal. What I am saying is that we’ve got to be straightforward. We have to make sure we understand that to return dignity to the middle class they have to have insurance that is covered and they can afford it. They have to make sure that we (INAUDIBLE) situation where there’s continuing education and they are able to pay for it and they have to make sure that they are able to breathe air that is–is–is clean and they–they have water that they can drink. Look, Donald Trump has put us in a horrible situation. We do have enormous income inequality and one thing I agree honestly can make massive cuts in the $1.6 trillion in tax loopholes out there and I would be going about eliminating Donald Trump’s tax cuts for the wealthy.
421	HARRIS	Candidate	2.0	Sen. Harris on whether candidates should explain how to pay for their proposals	Well, let me tell you something. I–I hear that question, but where was that question when the Republicans and Donald Trump passed a tax bill that–that benefits the top 1 percent and—the biggest corporations in the–this country, contributing at least a–$1 trillion to the debt of America, which middle-class families will pay for one way or another. Working families need support and need to be lifted up, and frankly this economy is not working or working people. For too long, the rules have been written in the favor of the people who have the most and not in favor of the people who work the most, which why I am proposing that we change the tax code so, for every family that is making less than $100,000 year, they will receive a tax credit that they can collect, up to $500 a month, which will make all the difference between those families being able to get through the end of the month with dignity and was support or not. And on day one, I will repeal that tax bill that benefits the top 1 percent and the biggest corporations in America.
423	HICKENLOOPER	Candidate	3.0	Candidates are asked about ‘socialism’	Well, I think that the bottom line is, if we don’t clearly define that we are not socialists, the Republicans are going to come at us every way they can and–and call us socialists. And if you look at the Green New Deal, which I admire the sense of urgency and how important it is to do climate change, I’m a scientist, but we can’t promise every American a government job if you want to get universal healthcare coverage. I believe that healthcare is a right and not a privilege, but you can’t expect to eliminate private insurance for 180 million people, many of whom don’t want to give it up. In Colorado, we brought businesses and nonprofits together. We got to near universal healthcare coverage. We were the first state in America to–to bring the environmental community and the oil and gas industry to address, aggressively address methane emissions. And we were also the first place to–to expand reproductive rights on a scale basis that we reduced teen pregnancy by 54 percent. We’ve done the big progressive things people said it couldn’t be done. I’ve done what pretty much everyone else up here is still talking about doing.
460	SWALWELL	Candidate	5.0	Rep. Swalwell and Biden on generational change, and Yang explains his economic plan	I got $100,000 in student loan debt myself. I tell you–if I count on the people who have been in government for the past 30 years who were around when this problem was created to be the ones to solve it it is going to be the next generation, the 40 million of us who can’t start a family. Can’t take a good idea and start a business and can’t buy our first home. This is the generation that’s going to be able to solve student loan debt. This generation is ready to lead.
