RowID	Speaker	SpeakerInfo	Question	Topic	Text
501	HARRIS	Candidate	6.0	Sen. Harris’ ‘food fight’ moment	Hey, guys. You know what? America does not want to witness a food fight. They want to know how we’re going to put food on their table. So, on that point, part of the issue that is at play in America today, and we’ve all been traveling around the country, I certainly have, I’m meeting people who are working two and three jobs. You know, this president walks around talking about and flouting his great economy, right? My great economy. My great economy. You ask him, well, how are you measuring this greatness of this economy of yours and he talks about the stock market. Well, that’s fine if you own stocks. So many families in America do not. You ask him how are you measuring the greatness of this economy of yours and they point to the jobless numbers and the unemployment numbers. Well, yeah, people in America are working. They’re working two and three jobs. So, when we talk about jobs, let’s be very clear. In our America, no one should have to work more than one job to have a roof over their head and food on the table.
648	YANG	Candidate	9.0	Yang and Mayor Buttigieg on concerns about China	Well, I just want to agree that I think Russia is our biggest geopolitical threat because they’ve been hacking our democracy successfully. They’ve been laughing their asses off about it for the last couple of years and we should focus on that before we start worrying about other threats. Now, China, they do–they do (INAUDIBLE) property. It’s a massive problem. But the tariffs and the trade war are just punishing businesses and producers and workers on both sides. I met with a farmer in Iowa who said he spent six years building up a buying relationship in China that’s now disappeared and gone forever. And the beneficiaries have not been American workers or–or people in China. It’s been Southeast Asia and other producers that have then stepped into the void. So, we need to–to crack down on Chinese malfeasance in the trade relationship but the tariffs and the trade war are the wrong way to go.
665	BUTTIGIEG	Candidate	11.0	Mayor Buttigieg speaks out on civil rights and the shooting in his hometown	Because I couldn’t get it done. My community is in anguish right now because of an officer involved shooting. A black man Eric Logan killed by a white officer. And I’m not allowed to take sides until the investigation comes back. The officer says he was attacked with a knife, but he didn’t have his body camera on. It’s a mess. And we’re hurting. And I could walk you through all of the things that we have done as a community–all of the steps that we took from bias training to de-escalation but it didn’t save the life of Eric Logan. And when I look into his mother’s eyes I have to face the fact and nothing that I say will bring him back. This is an issue that is facing our community and so many communities around the country. And until we move policing out from the shadow of systemic racism whatever this particular incident teaches us we will be left with the bigger problem of the fact that there is a wall of mistrust put up one racist act at a time. Not just from what has happened in the past but what’s happening around the country in the present. It threatens the well being of every community. And I am determined to bring about a day when a white person driving a vehicle and a black person driving a vehicle when they see a police officer approaching feels the exact same thing. A feeling not of fear but of safety. I’m determined to bring that day about.
713	SANDERS	Candidate	13.0	Candidates comment on diversity	No, absolutely not. Unlike the Republican party we encourage diverse city, we believe in diverse city, that is what America is up about. But in addition to diversity in terms of having more women, more people from the GB–L–LGBT community we also have to do something else and that is we have to ask ourselves a simple question and that how come to day the worker in the middle of our economy is making no more money than he or she made 45 years ago and that in the last 30 years the top 1 percent has seen a $21 trillion increase in their wealth. We need a party that is diverse but we need a party that has the guts to stand up to the powerful special interest who have so much power over the economic and political life of this country.
718	BENNET	Candidate	14.0	Candidates on bridging the partisan divide and working with Mitch McConnell	Gridlock will not magically disappear as long as Mitch McConnell is there, first. Second, second, that is why it is so important for us to when not just the presidency to have somebody that can run in all 50 states but to–but to win the Senate as well and that is why we have to propose policies that can be supported like Medicare X (PH) so that we can build a broad coalition of Americans to overcome broken Washington DC. I agree with what Senator Gillibrand was saying and share a lot of her views. We need to in gerrymandering in wash–and we need to end political gerrymandering in Washington. The court today said they couldn’t do anything about it. We need to overturn Citizens United. The court was the one that gave us Citizens United. And the attack on voting rights in Shelby versus Holder is something we need to deal with. All of those things has happened since Vice President Biden was in the Senate. And we face structural problems that we have to overcome with a broad coalition. It’s the only way we can do it. We need to root out the corruption in Washington, expand people’s right to get to the polls.
758	SANDERS	Candidate	15.0	Candidates on abortion rights	Well, my plan is somebody who believes, for a start, that a woman’s right to control her own body is a constitutional right, that government and politicians should not infringe on that right. We will do everything we can to defense our–Roe versus Wade. Second of all, let me make– –Let me make–let me make a promise here. You asked about litmus test. My litmus test is I will never appoint any–nominate any justice to the Supreme Court unless that justice is 100 percent clear he or she will defend Roe v. Wade. Third of all, I do not believe in packing the court.
771	HARRIS	Candidate	16.0	Candidates on climate	Well, first of all I don’t even call it climate change. It’s a climate crisis. It represents an existential threat to us as a species. And the fact that we have a President of the United States who has embraced science fiction over science fact will be to our collective peril. I visited while the embers were smoldering the wildfires in California I spoke with firefighters who were in the midst of fighting a fire while their own homes were burning. And on this issue it is a–it is a critical issue that is about what we must do to confront what is immediate and before us right now. That is why I support a Green New Deal. It is why I believe on day one and as President will re-enter us in the Paris agreement because we have to take these issues seriously and frankly, we have a President of the United States we talked about you asked before what is the greatest national security threat to the United States? It’s Donald Trump. And I’m going to tell you why. And I’m going to tell you why because I agree climate change represents an existential threat. He denies the science. You want to talk about North Korea, real threat in terms of nuclear arsenal but what doe she do? He embraces Kim Jong Un a dictator
784	BENNET	Candidate	17.0	On whether ‘partisan gridlock’ would disappear	Gridlock will not magically disappear as long as Mitch McConnell is there, first. Second, second, that is why it is so important for us to when not just the presidency to have somebody that can run in all 50 states but to–but to win the Senate as well and that is why we have to propose policies that can be supported like Medicare X so that we can build a broad coalition of Americans to overcome broken Washington DC. I agree with what Senator Gillibrand was saying and share a lot of her views. We need to in gerrymandering in wash–and we need to end political gerrymandering in Washington.
871	SWALWELL	Candidate	20.0	Candidates on gun control	Keep your pistols, keep your rifles, keep your shotguns but we can take the most dangerous weapons from the most dangerous people. We have the NRA on the ropes because of the Moms because the Brady Group, because of Giffords, because of March for Our Lives. But I’m the only candidate on this stage calling for a ban and buyback of every single assault weapon in America. I’ve seen the plans of the other candidates here. They would all leave 15 million assault in our communities. They wouldn’t do a single thing to save a single life in Parkland. I will approach this issue as a prosecutor. I will approach it as the only person on this stage who has voted and passed background checks–but also as a parent of a generation who sends our children to school where we look at what they’re wearing so we can remember it in case we have to identify them later. A generation who has seen thousands of black children killed in our streets and a generation who goes to the theater and we actually where the fire exits are. We don’t have to live this way. We must be a country who loves our children more than we love our guns.
918	WILLIAMSON	Candidate	21.0	Candidates on the first relationship they would reset as president	Well, one of my first phone calls would be to call the European leaders and say we are back because I totally understand how important it is that the United States be part of the Western alliance.
944	BIDEN	Candidate	22.0	Biden on why Americans should trust his foreign policy judgment after he expressed regret for supporting the Iraq war	Because once we–once Bush abuse that power what happened was we got elected after that. I made sure the president turned to me and said Joe, get our combat troops out of Iraq. I was responsible for getting 150,000 combat troops out of Iraq and my son was one of them. I also think we should not have combat troops in Afghanistan. It’s long overdue. It should end. And I thirdly I believe that you are not going to find anybody who has pulled together more of our alliances to deal with what is the real stateless threat out there. We cannot go it alone in terms of dealing with terrorism. So I would eliminate the–the act that allowed us to go into war and not the AU and fan make sure that it could only be used for what it’s intended–what its intent was and that is to go after terrorist but never do it alone. That is why we have to repair our alliances. We put together 65 countries to make sure we dealt with ISIS in Iraq and other places. That is what I would do. That is what I have done and I know how to do it.
365	DELANEY	Candidate	23.0	Closing Statements	Closing now?
367	DELANEY	Candidate	23.0	Closing Statements	Together we are on a mission. We’re on a mission to find the America that’s been lost, lost through infighting, lost through inaction. We’re so much better than this. We’re a country that used to do things. We saved the world. We created the American dream for millions of people like myself, the grandson of immigrants, the son of a union electrician who went on to become a successful business leader and create thousands of jobs. But we did these things with real solutions, not with impossible promises. And those are the roots that we have to get back to. I’m running for president to solve these problems, to build infrastructure, to fix our broken health care system, to invest in communities that have been left behind, to improve public education.
369	DELANEY	Candidate	23.0	Closing Statements	I just don’t want to be your president to be your president.
371	DELANEY	Candidate	23.0	Closing Statements	I want to be your president to do the job.
373	DELANEY	Candidate	23.0	Closing Statements	This is not about me. This is about getting America working again.
376	De Blasio	Candidate	23.0	Closing Statements	BLASIO: It matters. It matters in this fight for the heart and soul of our party that we nominate a candidate who has seen the face of poverty and didn’t just talk about it, but gave people $15 minimum wage. It matters that we nominate a candidate who saw the destruction wrought by a broken health care system and gave people universal health care. It matters that we choose someone who saw the wasted potential of our children denied pre-K and gave it to every single one of them for free. These things really matter. And these are the things that I’ve done in New York and I want to do the same for this whole country, because putting working people first, it matters. We need to be that party again. Let’s work together. With your help, we can put working people first again in America.
379	INSLEE	Candidate	23.0	Closing Statements	(OFF-MIKE) grandchildren, we love them all. And when I was thinking about whether to run for president, I made a decision. I decided that on my last day on Earth, I wanted to look them in the eye and tell them I did everything humanly possible to protect them from the ravages of the climate crisis. And I know to a moral certainty, if we do not have the next president who commits to this as the top priority, it won’t get done. And I am the only candidate — frankly, I’m surprised. I’m the only candidate who’s made this commitment to make it the top priority. If you join me in that recognition of how important this is, we can have a unified national mission. We can save ourselves. We can save our children. We can save our grandchildren. And we can save literally the life on this planet. This is our moment.
382	RYAN	Candidate	23.0	Closing Statements	There’s nothing worse than not being heard. Nothing worse than not being seen. And I know that because I’ve represented for 17 years in Congress a forgotten community. They’ve tried to divide us, who’s white, who’s black, who’s gay, who’s straight, who’s a man, who’s a woman. And they ran away with all the gold because they divided the working class. It’s time for us to come together. I don’t know how you feel, but I’m ready to play some offense. I come from the middle of industrial America, but these problems are all over our country. There’s a tent city in L.A. There’s homeless people and people around our country who can’t afford a home. It’s time for us to get back on track. The teacher in Texas, the nurse in New Hampshire, the waitress in Wisconsin, all of us coming together, playing offense with an agenda that lifts everybody up.
384	RYAN	Candidate	23.0	Closing Statements	I will only promise you one thing. When I walk into that Oval Office every morning, you will not be forgotten.
386	RYAN	Candidate	23.0	Closing Statements	Your voice will be heard. Thank you.
388	GABBARD	Candidate	23.0	Closing Statements	Our nation was founded on the principles of service above self, people who fled kings, who literally prospered on the backs and the sacrifices of people, coming here to this country, instead putting in place a government that is of, by, and for the people. But that’s not what we have. Instead, we have a government that is of, by, and for the rich and powerful. This must end. As president, our White House — our White House will be a beacon of light, providing hope and opportunity, ushering in a new century where every single person will be able to get the health care they need, where we will have clean air to breathe and clean water to drink, where we will have good-paying jobs and a new green economy. Join me in ushering in this new century with peace, prosperity, opportunity, and justice for all.
391	CASTRO	Candidate	23.0	Closing Statements	Me llamo Julian Castro, y estoy postolando por presidente de los Estados Unidos. The very fact that I can say that tonight shows the progress that we have made in this country. Like many of you, I know the promise of America. My grandmother came here when she was 7 years old as an immigrant from Mexico, and just two generations later, one of her grandsons is serving in the United States Congress and the other one is running for president of the United States. If I’m elected president, I will work hard every single day so that you and your family can get good health care, your child can get a good education, and that you can have good job opportunities, whether you live in a big city or a small town. And on January 20, 2021, we’ll say adios to Donald Trump.
393	KLOBUCHAR	Candidate	23.0	Closing Statements	Three things to know about me. First, I listen to people and that’s how I get things done. That is my focus. I have a track record of passing over 100 bills where I’m the lead Democrat. And that is because I listened and I acted. And I think that’s important in a president. Everything else just melts away. Secondly, I’m someone that can win and beat Donald trump. I have won every place, every race, and every time. I have won in the reddest of districts, ones that Donald Trump won by over 20 points. I can win in states like Wisconsin and Iowa and in Michigan. And finally, yeah, I am not the establishment party candidate. I’ve got respect, but I’m not that person. I am the one that doesn’t have a political machine, that doesn’t come from money. And I don’t make all the promises that everyone up here makes. But I can promise you this. I am going to govern with integrity. I’m going to (OFF-MIKE) I’m going to govern for you.
396	BOOKER	Candidate	23.0	Closing Statements	Gracias. Fifty years ago this month, my family moved into the town I grew up in because after being denied a house because of the color of their skin, it was activists, mostly white activists, that stood up and fought for them. That’s the best of who we are as America and why when I got out of law school, I moved into the inner city of Newark to fight as a tenant lawyer for other people’s rights. I’ve taken on bullies and beat them. I’ve taken on tough fights and we’ve won. And we win those fights not by showing the worst of who we are, by rising to who’s best. Donald Trump wants us to fight him on his turf and his terms. We will beat him, I will beat him by calling this country to a sense of common purpose again. This is a referendum on him and getting rid of him, but it’s also a referendum on us, who we are, and who we must be to each other. It’s time we win this election. And the way I’ll govern is by showing the best of who we are because that’s what this country needs and deserves.
399	O’ROURKE	Candidate	23.0	Closing Statements	Our daughter, Molly, turned 11 this week. I’m on this stage for her, for children across this country, including some her same age who’ve been separated from their parents and are sleeping on concrete floors under aluminum blankets tonight. If we’re going to be there for them, if we’re going to confront the challenges that we face, we can’t return to the same old approach. We’re going to need a new kind of politics, one directed by the urgency of the next generation, those climate activists, who are fighting not just for their future but for everyone’s, those students marching not just for their lives but for all of ours. We’ll need a movement like the one that we led in Texas. It renewed our democracy by bringing everyone in and writing nobody off. That’s how we beat Donald Trump. That’s how we bring this great country together again. Join us. This is our moment. And the generations that follow are counting on us to meet it.
402	WARREN	Candidate	23.0	Closing Statements	Thank you. It’s a great honor to be here. Never in a million years did I think I would stand on a stage like this. I was born and raised in Oklahoma. I have three older brothers. They all joined the military. I had a dream growing up. And my dream was to be a public school teacher. By the time I graduated from high school, my family — my family didn’t have the money for a college application, much less a chance for me to go to college. But I got my chance. It was a $50 a semester commuter college. That was a little slice of government that created some opportunity for a girl. And it opened my life. I am in this fight because I believe that we can make our government, we can make our economy, we can make our country work not just for those at the top. We can make it work for everyone. And I promise you this: I will fight for you as hard as I fight for my own family.
954	SWALWELL	Candidate	23.0	Their closing statements	We can’t be a forward looking party if we look to the past for leadership. I’m a congressman but also a father of a two year old and an infant. When I’m not changing diapers, I’m changing Washington. Most of the time the diapers smell better. I went to congress at 31. And I found a Washington that doesn’t work for people like you or me. It’s made of the rich and the disconnected. I was the first in my family to go to college and have student loan debt. So, I have led the effort to elect the next generation of members of Congress and we have a moment to seize. This is a can do generation. This is a generation that will end climate chaos. This is the generation that will solve student loan debt. And this is the generation that will say enough is enough and end gun violence. This generation demands bold solutions. That’s why I’m running for president.
957	WILLIAMSON	Candidate	23.0	Their closing statements	I’m sorry we haven’t talked more tonight about how we are going to beat Donald Trump. I have an idea about Donald Trump. Donald Trump is not going to be beaten just by insider politics talk. He’s not going to be beaten just by somebody who has plans. He is going to be beaten by somebody who has an idea what this man has done. This man has reached into the psyche of the American people and he has harnessed fear for political purposes. So, Mr. President, if you’re listening, I want you to hear me please–you have harnessed fear for political purposes and only love can cast that out. So, I sir, I have a feeling you know what you’re doing. I’m going to harness love for political purposes. I will meet you on that field and, sir, love will win.
960	BENNET	Candidate	23.0	Their closing statements	Thank you. Thank you. My mom and her parents came to the United States to rebuild their shattered lives 3–in the only country that they could, 300 years before that my parents family came searching religious freedom here. The ability for one generation to do better than the next is now severely at risk in the United States especially among children living in poverty like the ones I used to work for in the Denver public schools. That’s why I’m running for president. I’ve had two tough races in Colorado by bringing people together not by making empty promises. And I believe we need to build a broad coalition of Americans to beat Donald Trump and the corruption in Washington and build a new era of–of American democracy and American opportunity.
961	BENNET	Candidate	23.0	Their closing statements	This is going to be hard to do, but it’s what our parents would’ve expected. It’s what our kids deserve.
963	BENNET	Candidate	23.0	Their closing statements	–I hope you join me in this effort. Thank you.
965	HICKENLOOPER	Candidate	23.0	Their closing statements	I’m a small business owner who brought that same scrappy spirit to big Colorado, one of the most progressive states in America. We’ve expanded reproductive health to–to reduce teenage abortion by 64 percent. We were the first state to legalize marijuana and we transformed our justice system in the process. We passed universal background checks in a purple state. We got to near universal healthcare coverage. We attack climate change with the toughest methane regulations in the country. And for the last three years, we’ve been the number one economy in America. You don’t need big government to do big things. I know that because I’m the one person up here who’s actually done the big progressive things everyone else is talking about. If we turn towards socialism, we run the risk of helping to reelect the worst president in American history.
968	GILLIBRAND	Candidate	23.0	Their closing statements	Women in America–women in America are on fire. We’ve marched, we’ve organized, we’ve run for office and we’ve won. But, our rights are under attack like never before by President Trump and the Republicans who want to repeal Roe v. Wade, which is why I went to the front lines in Georgia to fight for them. As president, I will take on the fights that no one else will. I stood up to the Pentagon and repealed Don’t Ask Don’t Tell. I’ve stood up to the banks and voted against the bail out twice. I’ve stood up to Trump more than any other senator in the U.S. Senate. And I have the most comprehensive approach for getting money out of politics with publicly funded elections to deal with political corruption. Now is not the time to play it safe. Now is not the time to be afraid of first. We need a president who will take on the big challenges even if she stands alone. Join me in fighting for this.
971	YANG	Candidate	23.0	Their closing statements	First, I want to thank everyone who put me on this stage tonight. I am proof that our democracy still works. Democrats and Americans around the country have one question for their nominee and that is who can beat Donald Trump in 2020. That is the right question. And the right candidate to beat Donald Trump will be solving the problems that got Donald Trump elected and will have a vision of a trickle up economy that is already drawing thousands of disaffected Trump voters, conservatives, independents, and libertarians, as well as Democrats and progressives. I am that candidate. I can build a much broader coalition to beat Donald Trump. It is not left. It is not right. It is forward and that is where I’ll take the country in 2020.
974	HARRIS	Candidate	23.0	Their closing statements	Thank you. Well, I–I just want to leave you with a couple of things. One, we need a nominee who has the ability to prosecute the case against four more years of Donald Trump and I will do that. Second, this election is about you. This is about your hopes and your dreams and your fears and what wakes you up at 3:00 in the morning. And that’s why I have what I call a 3:00 a.m. agenda that is about everything from what we need to do to deliver healthcare to how you will be able to pay the bills by the end of the month. And when I think about what our country needs, I promise you I will be a president who leads with a sense of dignity, with honest, speaking the truth, and giving the American family all that they need to get through the end of the month in a way that allows them to prosper. So, I hope to own–earn your support. Please join us at kamalaharris.org.
977	BUTTIGIEG	Candidate	23.0	Their closing statements	Nothing about politics is theoretical for me. I’ve had the experience of writing a letter to my family, putting it in an envelope marked just in case and leaving it where they would know where to find it in case I didn’t come back from Afghanistan.
978	BUTTIGIEG	Candidate	23.0	Their closing statements	I have the experience of being in a marriage that exists by the grace of a single vote on the U.S. Supreme Court and I have the experience of guiding a community where the per capita income was below $20,000 when I took office into a brighter future. I am running because the decisions we make in the next three or four years are going to decide how the next 30 or 40 go and when I get to the current age of the current President in the year 2055 I want to be able to look back on these years and save my generation delivered climate solutions, racial equality and an end to endless war. Help me deliver that new generation to Washington before it’s too late.
980	SANDERS	Candidate	23.0	Their closing statements	I suspect people all over the country who are watching this debate are saying these are good people, they have great ideas but how come nothing really changes? How come for the last 45 years wages have been stagnant for the middle class? How come we have the highest rate of childhood poverty? How come 45 million people still have student debt West Denmark how can three people own more wealth than the bottom half of America? And here is the answer, nothing will change unless we have the guts to take on Wall Street, the insurance industry, the pharmaceutical industry, the military industrial complex in the fossil fuel industry. If we don’t have the guts to take them on we will continue to have plans, we will continue to have talk and rich will get richer and everybody else will be struggling.
983	BIDEN	Candidate	23.0	Their closing statements	Thank you very much. I am running to leave this country because I think it is important we restore the soul of this nation. This President has ripped it out. He is the only President in our history who has equated racist and–and white supremacist with ordinary decent people. He is the only President who is that in engaged and embraced dictators and thumb their nose at our allies. I am secondly running for President because I think we have to restore the backbone of America. The poor and hard-working middle-class people. You can’t do that without replacing them with the dignity they once had. Lastly, we’ve got to unite the United States of America as much as anybody says we can’t. If we do, there’s not a single thing the American people can’t do. This is the United States of America. We can do anything if we’re together, together. So, God bless you all and may God protect our troops.