label	text
1	All right.
1	So with that business out of the way, we want to get to it.
1	And we’ll start this evening with Senator Elizabeth Warren., Senator, good evening to you.
1	Thank you.
1	Good to be here.
1	OK, thank you, Senator Warren.
1	You didn’t address — do you think the federal government needs to go and figure out a way to get the guns that are already out there?
1	What I think we need to do is we need to treat it like a serious research problem, which we have not done.
1	You know, guns in the hands of a collector who’s had them for decades, who’s never fired them, who takes safety seriously, that’s very different from guns that are sold and turned over quickly.
1	We can’t treat this as an across-the-board problem.
1	We have to treat it like a public health emergency.
1	That means bring data to bear and it means make real change in this country, whether it’s politically popular or not.
1	Thank you, Senator.
1	Senator Booker, you have a program…
1	We need to fight for our children.
1	Senator Booker, you have a federal government buyback program in your plan.
1	How is that going to work?
1	Well, first of all, I want to say, my colleague and I both have been hearing this on the campaign trail.
1	But what’s even worse is I hear gunshots in my neighborhood.
1	I think I’m the only one — I hope I’m the only one on this panel here that had seven people shot in their neighborhood just last week.
1	Someone I knew, Shahad Smith, was killed with an assault rifle at the top of my block last year.
1	For millions of Americans, this is not a policy issue.
1	This is an urgency.
1	And for those that have not been directly affected, they’re tired of living in country where their kids go to school to learn about reading, writing, and arithmetic, and how to deal with an active shooter in their school.
1	This is something that I’m tired of.
1	And I’m tired of hearing people all, they have to offer is thoughts and prayers.
1	In my faith, people say faith without works is dead.
1	So we will find a way.
1	But the reason we have a problem right now is we’ve let the corporate gun lobby frame this debate.
1	It is time that we have bold actions and a bold agenda.
1	I will get that done as president of the United States because this is not about policy.
1	This is personal.
1	Thank you, Senator Booker.
1	Secretary Castro, I’d like to talk to you about something that Senator Booker just mentioned there, the idea of active shooter drills in schools, as school shootings seem like an almost everyday or every week occurrence now.
1	They don’t make a complete news cycle anymore, no matter the death toll.
1	As parents are so afraid as their kids go off to school that their kids will be caught up in something like this, next to nothing has changed in federal law that might affect the prevalence of school shootings.
1	Is this a problem that is going to continue to get worse over our lifetimes?
1	Or is there something that you would do as president that you really think would turn it around?
1	You know, Rachel, I am the dad of a 10-year-old girl, Carina, who’s here tonight.
1	And the worst thing is knowing that your child might be worried about what could happen at school, a place that’s supposed to be safe.
1	The answer to your question is no.
1	We don’t have to accept that.
1	And I believe that, on January 20, 2021, at 12:01 p.m., we’re going to have a Democratic president, a Democratic House, and a Democratic Senate.
1	And the activists of Parkland, folks from Moms Demand who have risen up across the United States and inspired so many people… … you know, we may not have seen yet legislative action, but we’re getting closer.
1	The House took a vote.
1	In the Senate, the question often is, if the decision is between 60 votes, a filibuster, or passing commonsense gun reform, I’m going to choose commonsense gun reform.
1	So I believe that we’re going to be able to get that done in 2021.
1	Secretary Castro, thank you.
1	Rachel, I have something to add to this briefly, because…
1	We’ll give you — it’ll be 30 seconds for a follow-up on that question — on that answer from Secretary Castro.
1	Congressman Ryan?
1	You’re talking about in the schools.
1	These kids are traumatized.
1	I support all the gun reforms here.
1	We need to start dealing with the trauma that our kids have.
1	We need trauma-based care in every school.
1	We need social and emotional learning in every school.
1	Ninety percent of the shooters who do school shootings come from the school they’re in, and 73 percent of them feel shamed, traumatized, or bullied.
1	We need to make sure that these kids feel connected to the school.
1	That means a mental health counselor in every single school in the United States.
1	We need to start playing offense.
1	If our kids are so traumatized that they’re getting a gun and going into our schools, we’re doing something wrong, too, and we need reform around trauma-based care.
1	Thank you, Congressman Ryan.
1	Congressman O’Rourke, you’re a Texan who’s campaigned — you campaigned all over the state in 2018 in the most conservative parts there.
1	What do you tell a gun owner who may agree with you on everything else, OK, but says, you know what, the Democrats, if I vote for them in there, they’re going to take my gun away, and even though I agree with you on all these other issues — how do you have that conversation?
1	Here’s how we have that conversation in Texas.
1	I shared with them what I learned from those students who survived the Santa Fe high school shooting, a young student named Bree.
1	Her friend, Marcel, who survived another shooting, the mother of a victim who lost her life, Rhonda Hart, they talked about universal background checks, where you close every loophole.
1	We know that they save lives.
1	We talked about ending the sales of assault weapons into our communities.
1	Those weapons of war were designed to kill people as effectively and as efficiently as possible.
1	They should belong on the battlefield and not in our communities.
1	Red flag laws, so if someone poses a danger to themselves or to someone else, they’re stopped before it’s too late.
1	And what I found in each one of those 254 counties is that Democrats and independents and Republicans, gun-owners and non-gun-owners alike, agreed.
1	But this effort must be led by the young people that you referenced at the beginning of this issue.
1	Those students from Marjory Stoneman Douglas led the charge here in Florida, and they’ve been able to change those laws.
1	They’re making our democracy work, ensuring that our values and our interests and our priorities are reflected in the laws that we pass.
1	Thank you, Congressman O’Rourke.
1	Hang on.
1	Let me give 30 seconds, Senator Klobuchar, the iron range.
1	I’m curious.
1	Gun confiscation, right?
1	If the government is buying back, how do you not have that conversation?
1	Well, that’s not confiscation.
1	You could give them the offer to buy back their gun.
1	But I’ll say this.
1	I look at these proposals and I say, does this hurt my Uncle Dick and his deer stand, coming from a proud hunting and fishing state?
1	These proposals don’t do that.
1	When I was a prosecutor, I supported the assault weapons ban.
1	When I was in the Senate, I saw those moms from Sandy Hook come and try to advocate for change, and we all failed.
1	And then now these Parkland kids from Florida, they started literally a national shift.
1	You know why?
1	It’s just like with gay marriage.
1	When kids talked to their parents and their grandparents, they say I don’t understand why we can’t put these sensible things in place, they listen.
1	And if we get bested by a bunch of 17-year-olds…
1	All right, Senator, thank you.
1	… it’s the best thing that ever happened.
1	We need to get…
1	Senator, thank you.
1	Senator, thank you.
1	Senator Booker, let me go to you on another matter actually.
1	We’ve got to…
1	I’m going to get to — I’m going to get a couple of you in here.
1	I’m going to get a couple of you in here.
1	Thirty seconds, Congressman Delaney, you seem to believe you can do everything in a bipartisan manner.
1	Mitch McConnell doesn’t operate that way.
1	He operates differently.
1	Why do you think he is going to conform to your style?
1	I think we need to get things done.
1	That’s why I believe we need to operate in a bipartisan manner.
1	Listen, I will sign into law bills that come to the White House that are passed on a party-line basis, absolutely.
1	But all the big transformative things we’ve ever done in this country’s history have happened when huge majoritiesof the American people get behind them, which is why we need real solutions, not impossible promises.
1	We need to put forth ideas that work, whether it’s on health care, creating universal health care so that every American gets health care, but not running on making private insurance illegal.
1	The gun issue is related.
1	The gun safety issue is related, because I can’t tell you how many times I’ve been with folks in Western Maryland, and they’ve said to me, you know, Democrats don’t do anything for us, Republicans don’t do anything for us.
1	You fight all the time, so they vote on that single issue.
1	OK.
1	If we become the party of getting things done for the American people, with real solutions and not impossible promises, we’ll be able to get all these things done.
1	I promised…
1	Senator Booker, 30 seconds.
1	You — how do you deal with Mitch?
1	You’ve been in the Senate.
1	You can’t get bills on the floor right now with Mitch McConnell.
1	Presidents can’t do it.
1	Is President Booker going to get his bills on the floor with Senator McConnell?
1	You know, when I got to the United States Senate, going back to what De Blasio said, as an African-American man in an African-American-dominated community, I knew one of the biggest issue was criminal justice reform, from police accountability to dealing with the fact that we have a nation that has more African-Americans under criminal supervision than all the slaves in 1850.
1	And when I got to the Senate, people told me we could not get a comprehensive criminal justice reform bill done.
1	As my colleagues in the Senate know, I fought on that bill from the day I got to the Senate, built coalitions across the aisle, and today we passed the First Step Act.
1	It’s not as far as I want to go, but thousands of people will be liberated.
1	I have gotten — I have taken on tough problems people said we cannot achieve, and I’ve been able to get things accomplished.
1	Thank you, Senator Booker.
1	Rachel has got the next question.
1	Governor Inslee, thank you.
1	Congressman O’Rourke, you also put out a big climate change plan from your campaign.
1	You want some big changes in a pretty short period of time, including switching to renewable energy, pushing to replace gas-powered cars in favor of electric ones.
1	What’s your message to a voter who supports the overall goal of what you’re trying to do, but suddenly feels as if government’s telling them how to live and ordering them how to live?
1	What is that balance like?
1	I think you’ve got to bring everybody in to the decisions and the solutions to the challenges that we face.
1	That’s why we’re traveling everywhere, listening to everyone.
1	We were in Pacific Junction, a town that had never meaningly flooded before, just up against the Missouri River in Iowa.
1	And every home in that community had flooded.
1	There were farms just outside of Pacific Junction that were effectively lakes, those farmers already underwater in debt, their markets closed to them by a trade war under this administration, and now they don’t know what to do.
1	We in our administration are going fund resiliency in those communities, in Miami, in Houston, Texas, those places that are on the front lines of climate change today.
1	We’re going to mobilize $5 trillion in this economy over the next 10 years.
1	We’re going to free ourselves from a dependence on fossil fuels, and we’re going to put farmers and ranchers in the driver’s seat, renewable and sustainable agriculture, to make sure that we capture more carbon out of the air and keep more of it in the soil, paying farmers for the environmental services that they want to provide.
1	If all of us does all that we can, then we’re going to be able to keep this planet from warming another 2 degrees Celsius, and ensure that we match what this country can do and live up to our promise and our potential.
1	Thirty seconds, Secretary Castro, does — who pays for the mitigation to — to climate, whether it’s building sea walls, for people that are perhaps living in places that they shouldn’t be living?
1	Is this a federal government issue that needs to do that?
1	Do they have to move these people?
1	What do you do about that, where maybe they’re building a place someplace that isn’t safe?
1	Who pays to build that house?
1	And how much should the government be bailing them out?
1	Well, I don’t think that that represents the vast majority of the issue.
1	In fact, you know, my first visit after I announced my candidacy wasn’t to Iowa or New Hampshire.
1	It was to San Juan, Puerto Rico.
1	Because people should know that if I’m elected president, everybody will count.
1	And, you know, I’m one of the few candidates in this race with executive experience, with a track record of getting things done.
1	When I was mayor of San Antonio, we moved our local public utility, we began to shift it from coal-fired plants to solar and other renewables, and also created more than 800 jobs doing that.
1	And when I was HUD secretary, we worked on the National Disaster Resilience Competition to invest in communities that were trying to rebuild from natural disasters in a sustainable way.
1	That’s the way that we’re going to help make sure that we’re all safer in the years to come and that we combat climate change.
1	Thank you.
1	And if I’m elected president, the first thing that I would do, like Senator Klobuchar also has said, is sign an executive order recommitting us to the Paris Climate Accord so that we lead again…
1	All right.
1	Congressman Ryan, I got a full question for you here, which is simply this.
1	There are — a lot of the climate plans include pricing carbon, taxing carbon in some way.
1	This type of proposal has been tried in a few places, whether it’s Washington state where voters voted it down, you’ve had the Yellow Vest Movement, we had in Australia one party get rejected out of fear of the cost of climate change sort of being put on the backs of the consumer.
1	If pricing carbon is just politically impossible, how do we pay for climate mitigation?
1	Well, there is a variety of different ways to pay.
1	We talked about different ways of raising revenue.
1	And I think we’ve got to build our way out of this and grow our way out of this.
1	But let me just talk real quick to the previous question about real politics.
1	We could talk about climate, we could talk about guns, we could talk about all of these issues that we all care about.
1	We have a perception problem with the Democratic Party.
1	We are not connecting to the working class people in the very states that I represent in Ohio, in the industrial Midwest.
1	We’ve lost all connection.
1	We have got to change the center of gravity of the Democratic Party from being coastal and elital — elitist and Ivy League, which is the perception, to somebody from the forgotten communities that have been left behind for the last 30 years, to get those workers back on our side so we can say we’re going to build electric vehicles, we’re going to build solar panels.
1	But if you want to beat Mitch McConnell, this better be a working-class party.
1	If you want to go into Kentucky and take his rear end out, and if you want to take Lindsey Graham out, you’ve got to have a blue collar party that can go into the textile communities in South Carolina.
1	So all I’m saying here…
1	Thank you, Congressman Ryan.
1	All I’m saying here…
1	Thank you, Congressman Ryan.
1	So, Chuck, Chuck…
1	All I’m saying is here, if we don’t address that fundamental problem with our connection to workers — white, black, brown, gay, straight — working-class people…
1	Thank you, Congressman.
1	… none of this is going to get done, Chuck.
1	Thank you very much.
1	Chuck…
1	I want to you — we’re going to keep moving.
1	Congressman Delaney, I’m going to get to you…
1	This is — I introduced the only bipartisan carbon tax bill…
1	Thirty seconds — all right, 30 seconds, go.
1	This is really important.
1	All the economists agree that a carbon pricing mechanism works.
1	You just have to do it right.
1	You can’t put a price on carbon, raise energy prices, and not give the money back to the American people.
1	My proposal, which is put a price on carbon, give a dividend back to the American people.
1	It goes out one pocket, back in the other.
1	Thank you, Congressman.
1	I can get that passed my first year as president with a coalition of every Democrat in the Congress and the Republicans who live in coastal states.
1	Thank you.
1	Congressman, thank you.
1	Because Republicans in Florida, they actually care about this issue.
1	OK.
1	Thank you very much.
1	This has got to be our way forward if we’re actually serious about this issue.
1	I want to go down the line here, finish up .
1	It’s a simple question.
1	What is our — what is the biggest threat — what is — who is the geopolitical threat to the United States?
1	Just give me a one-word answer, Congressman Delaney.
1	Could you repeat the question?
1	Greatest geopolitical threat to the United States right now.
1	Congressman Delaney?
1	Well, the biggest geopolitical challenge is China.
1	But the biggest geopolitical threat remains nuclear weapons.
1	OK.
1	Right, so those are — you know, those are different questions.
1	I got you.
1	Totally get it.
1	Go ahead.
1	Governor Inslee?
1	The biggest threat to the security of the United States is Donald Trump.
1	And there’s no question about it.
1	Congresswoman Gabbard?
1	The greatest…
1	Greatest geopolitical threat.
1	The greatest threat that we face is the fact that we’re in a greater risk of nuclear war today than ever before in history.
1	Senator Klobuchar?
1	Two threats, economic threat, China, but our major threat right now is what’s going in the Mideast with Iran, if we don’t get…
1	OK, try to keep it at one — slimmer than what we’ve been going here.
1	One or two words.
1	Our existential threat is climate change.
1	We have to confront it before it’s too late.
1	Senator Warren?
1	Climate change.
1	Yeah.
1	Senator Booker?
1	Nuclear proliferation and climate change.
1	Secretary Castro?
1	China and climate change.
1	Congressman Ryan?
1	China, without a question.
1	They’re wiping us around the world economically.
1	And Mr. Mayor?
1	Russia, because they’re trying to undermine our democracy and they’ve been doing a pretty damn good job of it, and we need to stop them.
1	All right.
1	Well, thank you for that wide variety of answers, and I mean that.
1	No, I mean that in — that’s what this debate is about.
1	This is the best part of a debate like this.
1	Congressman O’Rourke, Special Counsel Robert Mueller’s report outlines multiple instances of potential criminal behavior by President Trump.
1	House Speaker Pelosi has publicly and privately resisted any move toward impeachment in the House.
1	If the House chooses not to impeach, as president, would you do anything to address the potential crimes that were outlined in Mr. Mueller’s report?
1	Thank you, Congressman O’Rourke.
1	Congressman Delaney, because of the accountability issues that Congressman O’Rourke was just describing there and the real political landscape in which Nancy Pelosi is saying that impeachment will not be pursued in the House, it raises the prospect — and the Mueller Report raises the prospect that President Trump could be prosecuted for some of those potential crimes down the line.
1	No U.S. president has ever been prosecuted for crimes after leaving office.
1	Do you believe that President Trump could or should be the first?
1	I guess there’s always a first.
1	Should he be?
1	I don’t think anyone is above the law.
1	I don’t think anyone is above the law, including a president.
1	I support Speaker Pelosi’s decisions that she is making in the House of Representatives right now as speaker.
1	I think she knows more about the decision as to whether to impeach the president than any of the 2020 candidates combined.
1	Conceded.
1	On the issue of prosecution…
1	So — but I do think — I do think the — no one is above the law, and this president, who is lawless, should not be above the law.
1	But I will tell you, Rachel, the one thing when you’re out doing as much campaigning as I’ve done, 400 events, all 99 counties in Iowa, this is not the number-one issue the American people ask us about.
1	It’s not.
1	They want to know what we’re going to do for health care, how we’re going to lower pharmaceutical prices, how we’re going to build infrastructure, what we’re going to do to create jobs in their communities.
1	You know, last year in our country, 80 percent of the money for start-up businesses went to 50 counties in this country.
1	There’s over 3,000 counties in this country.
1	That’s what they care about.
1	They care about what’s going on in the public schools.
1	They care about what’s going on with jobs in their communities, with their pay, with their health care, with infrastructure.
1	These are the issues, these kind of kitchen-table, pocket-book issues…
1	Understood.
1	… are actually what most Americans care about.
1	They never ask about the Mueller Report.
1	Congressman, thank you.
1	Your time is up.
1	They never ask about it.
1	They want to know how we’re going to solve these problems.
1	Your time’s…
1	Here’s the thing.
1	I still — Senator…
1	… but if we let the Republicans run our elections and if do not do something about Russian interference in the election and we let Mitch McConnell stop all the backup paper ballots, then we’re not going to get what we want to do.
1	I’ve got to sneak in — we blew through a break, which was good news, to give you more time, so I got to sneak one in now.
1	More of this debate.
1	It’s picking up here.
1	It continues right after this.
1	Before we do I want to say hello and good evening, Buenos noches to Mayor Buttigieg.
1	(UNTRANSLATED) Many of your colleagues on stage support free college.
1	You do not.
1	Why not?
1	Senator, your time is up.
1	I want to put that same question to Mayor Buttigieg.
1	Yeah, we’ve taught look, everybody who says Medicare for All, every person in politics who allows that phrase to escape their lips has a responsibility to explain how you’re actually supposed to get from here to there.
1	Now here’s how I would do it.
1	It’s very similar.
1	I would call it Medicare for All Who Want It. you take something like Medicare, a flavor of that, and you make it available on the exchanges it.
1	People can buy in.
1	and then if people like us are right that that will be not only a more inclusive plan, but a more efficient plan than any of the corporate answers out there, then it will be a very natural glide path to the single payer environment.
1	But, let’s remember even in countries that have outright socialized medicine, like England, even there there’s still a private sector, that’s fine.
1	It’s just that for our primary care we can’t be relying on the tender verses of the corporate system.
1	This one is very personal for me.
1	I started out this year dealing with a terminal illness of my father.
1	I make decisions for a living and nothing could have prepared me for the kind of decisions our family faced.
1	But, the thing we had going for us was that we never had to make those decisions based on whether it was gonna bankrupt our family because of Medicare.
1	And I want every–
1	–Time.
1	And I want every family to have that same freedom to do what is medically right, not (INAUDIBLE).
1	Your time is complete.
1	Vice President Biden, I want to put the question to you.
1	You were an ar–one of the architects of Obama Care.
1	So, where do we go from here?
1	Look, this is a very personal to me.
1	When my wife and daughter were killed in an automobile accident my two boys were really very badly injured.
1	I couldn’t imagine what it’d be like had I not had adequate healthcare available immediately.
1	And then when my son came home from Iraq after a year he was diagnosed with terminal cancer and he was given months to live.
1	I can’t fathom what would have happened if, in fact, they said by the way the last six months of your life you’re on your own.
1	We’re cutting off.
1	You’ve used up your time.
1	The fact of the matter is that the quickest, fastest way to do it is build on Obama Care, to build on what we did.
1	And secondly, secondly, to make sure that everyone does have an option.
1	Everyone, whether they have private insurance, employer insurance or no insurance, they, in fact, can buy into the exchange to a Medicare like plan.
1	And the way you do that, you can do it quicker look, urgency matters.
1	There’s people right now facing what I’ve faced and what we’ve faced without any of the help I had.
1	We must move now.
1	I’m against any democrat who opposes–in fact–
1	–Vice President Biden, your time is–
1	–Takes down Obama Care and any republican who wants to get rid of it.
1	Let me–let me turn to Senator Sanders.
1	Senator Sanders, you have basically–you basically want to scrap the private health insurance system as we know it and replace it with a government run plan.
1	None of the states that have tried something like that, California, Vermont, New York has struggled with it, have been successful.
1	If politicians can’t make it work in those states how would you implement it on a national level.
1	How does this work?
1	Lester, I find it hard to believe that every other major country on earth, including my neighbor 50 miles north of me, Canada, somehow has figured out a way to provide healthcare to every man, woman and child, and in most cases they’re spending 50 percent per capita of what we are spending.
1	Let’s be clear, let us be very clear the function of healthcare today from the insurance and drug company perspective is not to provide quality care to all in a cost effective way.
1	The function of the healthcare system today is to make billions in profits for the insurance companies.
1	And, last year, if you could believe it, while we paid the highest prices in the world for prescription drugs and I will lower prescription drug prices in half in this country, top ten companies made $69 billion in profit.
1	They will spend 100’s of millions of dollars lying to the American people telling us why we cannot have a–
1	–Senator–
1	–Medicare for All.
1	I just have to follow up there, how do you implement it on a national level.
1	I’m sorry?
1	How do you implement it on a national level given the fact that it’s not succeeded in other states that have tried?
1	I will tell you how we’ll do it.
1	We’ll do it the way real change has always taken place, whether it was the labor movement, the civil rights movement or the women’s movement.
1	We will have Medicare for all when tens of millions of people are prepared to stand up and tell the insurance companies and the drug companies that their day is gone, that healthcare is a human right, not something to make huge profits off of.
1	All right.
1	Ms. Williamson–Ms. Williamson this is a question for you.
1	Excuse me, excuse me.
1	I am addressing the question to Ms. Williamson.
1	We have been talking a lot about access to health insurance but for many Americans their most pressing concern is the high cost of healthcare.
1	How would you lower the cost of prescription drugs?
1	Well, first of all the government should never have made the deal with the big farm at that they couldn’t negotiate; that was just part of the regular corruption by which multinational corporations have their way with us.
1	You know I wanted to say that while I agree with–I–I’m with Senator Bennet and others but I agree with almost everything here I will tell you one thing it’s really nice if we got all these plans but if you think we are going to beat Donald Trump by just having all of these plans you’ve got another thing coming because he didn’t when by saying he had a plan.
1	He won by simply saying make America great again.
1	We’ve got to get deeper than just the superficial fixes as important as they are.
1	Even if we are just talking about the superficial fixes ladies and gentlemen we don’t have a health care system in the United States, we have a sickness care system in the United States.
1	We just wait until somebody gets sick and then we talk about who’s going to pay for the treatment and how they are going to be treated.
1	What we need to talk about is why so many Americans have unnecessary chronic illnesses so many more compared to other countries and that gets back into not just the big Pharma, not just health insurance companies, it has to do with chemical policies, it has to do with environmental policies–
1	All right, Ms. Williamson your time–
1	–it has to do with food policies– It has to do with drug policies.
1	Thank you.
1	It even has to do with environmental policies.
1	Thank you.
1	Senator–Senator Bennet, a question for you do you want to keep a system that we have in place with Obamacare and build on it?
1	You mentioned that a moment ago.
1	Is that enough to get us to universal coverage?
1	I believe that will get us the quickest way there and I bought the vice president was very moving about this andMayor Pete as well.
