label	text
1	I had prostate cancer recently as you may know and that is why I was a little late getting in the race these same week my kid had her appendectomy out and I feel very strongly that families ought to be able to have this choice.
1	I think that is what the American people want.
1	I believe it will get us there quickly.
1	There are millions of people in America that do not have health insurance today because they can’t–they are too wealthy.
1	Wealthy?
1	They make too much money to be on Medicaid, they can’t afford health insurance.
1	When Senator Sanders says that Canada is single payer, there are 35 million people in Canada.
1	There are 330 million people in the United States easily the number of people on a public option.
1	It could easily be 35 million and for them it would be Medicare for all as mayor Buttigieg says but for others that want to keep it they should be able to keep it.
1	And I think that will be the fastest way to get where we need to go.
1	Also I will say Bernie is a very honest person.
1	He has said over and over again unlike others that have supported this legislation over and over again that this will band making it illegal all insurance except cosmetic, except insurance for I guess that’s where plastic surgery.
1	Everything else is banned under the Medicare for all proposal–
1	I–I let–I let you go a little long there but I want–but obviously Senator Sanders you have got a response.
1	I would like to add a point here.
1	Senator Sanders (INAUDIBLE).
1	Just very briefly you know Mike, Medicare is the most popular–
1	I agree.
1	— Health insurance program in the country.
1	People don’t like their private insurance companies, they like their doctors and hospitals.
1	Under our plan people go to any doctor they want, any hospital they want.
1	We will substantially lower the cost of healthcare in this country because we will stop the greed of the insurance companies and the drug companies.
1	On this issue–on this issue we have to think about how this affects real people–
1	(INAUDIBLE) lifetime, (INAUDIBLE) for all and today–
1	The reality of how this affects real people is captured in a story that many of us heard and I will para–paraphrase there is in the unite–America a parent who is seeing that their child has a temperature that is out of control, calls 911 what should I do and they say take the child to the emergency room and so they get in their car and they drive and there sitting in the parking lot outside of the emergency room looking at those sliding glass doors while they have the hand on the four head of their child knowing that if they walk through those sliding glass doors even though they have insurance they will be out 5000 deductible–$5000 deductible when they walk through those doors.
1	Senator, Senator–
1	That is what insurance companies are doing in America today.
1	We’re going to continue this discussion–
1	–I’m one of those parents–
1	I wanted to put it in–
1	Candidates, please.
1	I’m one of those parents.
1	I was just in the emergency room with my eight month old–
1	–Candidates, please–
1	–I’m one of those parents.
1	I was just in the emergency room.
1	And I’m telling you–
1	–Congressman, thank you–
1	–We fight health insurance companies every single week.
1	Thank you.
1	We stand in line and pay expensive prescription drugs.
1	We have to have a healthcare guarantee.
1	If you’re sick, you’re seen it.
1	And in America, you never go broke because of it.
1	Okay.
1	With all due respect–
1	–A lot of you have been talking tonight about these government healthcare plans that you proposed in one form or another.
1	This is a show of hands question.
1	And hold them up for a moment so people can see.
1	Raise your hand if–if your government plan would provide coverage for undocumented immigrants.
1	Okay.
1	Let me start with you, Mayor Buttigieg.
1	Why?
1	Mayor Buttigieg, why?
1	Because our country is healthier when everybody is healthier.
1	And remember, we’re talking about something people are getting a–given a chance to buy into.
1	In the same way that there are undocumented immigrants in my community who pay, they pay sales taxes, they pay property taxes directly or indirectly.
1	This is not about a handout.
1	This is an insurance program.
1	And we do ourselves no favor by having 11 million undocumented people in our country be unable to access healthcare.
1	But of course, the real problem is we shouldn’t have 11 million undocumented people with no pathway to citizenship.
1	It makes no sense.
1	And the American people– The American people agree on what to do.
1	This is the crazy thing.
1	If leadership consists of–of forming a consensus around a divisive issue, this White House has divided us around a consensus issue.
1	The American people want a pathway to citizenship.
1	They wanted protections for Dreamers.
1	We need to clean up the lawful immigration system, like how my father immigrated to this country.
1	And as part of a compromise, we can do whatever commonsense measures are needed at the border.
1	Mayor–
1	–But Washington can’t deliver on something the American people want.
1	What does that tell you about the system we’re living in?
1	It tells you it needs profound–
1	–Mayor, thank you–
1	–Structural reform.
1	Vice President Biden, I believe you said that your– Health care plan would not cover undocumented immigrants.
1	Could you explain your position?
1	I’m sorry.
1	I beg your pardon.
1	I didn’t hear.
1	I believe at the show of hands you did not raise her hand.
1	Did you raise your hand?
1	Oh, no, I did.
1	I–but
1	–Okay.
1	Sorry.
1	Sorry.
1	I–so, you said that they would be covered under your plan–
1	–Yes–
1	–Which is different than Obama Care.
1	Yes.
1	But here–here’s the thing.
1	Can you explain that change?
1	Yes.
1	You cannot let–as the mayor said, you cannot let people who are sick, no matter where they come from, no matter what their status, go uncovered.
1	You can’t do that.
1	It’s just going to be taking care of, period.
1	You have to.
1	It’s the humane thing to do.
1	But here’s the deal.
1	The deal is that he’s right about three things.
1	Number one, they in fact contribute to the well-being of the country, but they also–for example, they’ve increased the lifespan of Social Security because they’re–they have a job.
1	They’re paying the Social Security tax.
1	That’s what they’re doing.
1	It’s increase the lifespan.
1	They would do the same thing in terms of reducing the overall cost of healthcare by them being able to be treated and not wait until there in extremis.
1	The other thing is, folks, look, we can deal with these insurance companies.
1	We can deal with insurance companies by, number one, putting insurance executives in jail for their misleading–their misleading advertising, what they’re doing on opioids– –What they’re doing paying doctors to prescribe.
1	We should–we could be doing this by making sure everyone who is on Medicare–that the government should be able to negotiate the price for what–whatever the drug costs are.
1	We can do this by making sure that we’re in a position that we in fact allow people–you mean time’s up?
1	I just want to address–
1	–Your time’s up.
1	Vice President Biden, thank you.
1	Actually, you can hold off a minute.
1	We need to take a short break here.
1	We got a lot more we need to talk to all of you about, so stick with us.
1	We’re just getting started.
1	We’ll be back with more from Miami right after this.
1	Hickenlooper day one if you are–day one at the White House how do you respond?
1	With these–with these children?
1	Let me get to you in–in–in just a second.
1	I’m sorry.
1	Governor, day one, thousands of men, women and children cross the border asking for asylum for a better life.
1	What do you do?
1	One, day one, hour one?
1	Certainly the images we’ve seen this week just compound the emotional impact that the world is judging us by.
1	If you had ever told me any time in my life that this country would sanction federal agents to take children from the arms of their parents, put them in cages, actually put them up for adoption–in Colorado we call that kidnapping.
1	I–I would have called you– I would have told you it was unbelievable.
1	And the first thing we have to do is recognize the humanitarian crisis on the border for what it is and make sure there are the sufficient facil-facilities in place so that women and children are not separated from their families.
1	The children are with their families.
1	We have to make sure that–that ICE is completely reformed.
1	And they begin looking at their job in a humanitarian way where they are addressing the whole needs of the people that they are engaged with along the border.
1	And we have to make sure, ultimately, that we provide not just shelter, but food, clothing and access to medical care.
1	Ms. Williamson.
1	Yes, what Donald Trump has done to these children and it’s not just in Colorado, Governor, you’re right–it is kidnapping.
1	And it’s extremely important for us to realize that.
1	If you forcibly take a child from their parents arms you are kidnapping them.
1	And if you take a lot of children and you put them in a detainment center thus inflicting chronic trauma upon them that’s called child abuse.
1	This is collective child abuse.
1	This is collective child abuse.
1	And when this is crime–both of those things are a crime and if your government does it that doesn’t make it less of a crime.
1	These are state-sponsored crimes.
1	And what President–and what President Trump has done is not only attack these children, not only demonize these immigrants, he is attacking a basic principle of America’s moral core.
1	We open our hearts to the stranger.
1	This is extremely important and it’s also important for all of us remember and I have great respect for everyone who is on this–on this–on this stage but we are going to talk about what to do about healthcare.
1	Well, where have you been guys?
1	Because if it’s not just the matter of a plan and I haven’t heard anybody on this stage who has talked about American  in Latin America and how we might have in the last few decades contributed to something being more helpful(SP).
1	Senator Gillibrand what would you do as President with a reality?
1	Well, one of the worst things about President Trump that he has done to this country is he has torn apart the moral fabric of who we are.
1	When he started separating children at the border from their parents the fact that seven children have died in his custody, the fact that dozens of children have been separated from their parents and they have no plan to reunite them so I would do a few things.
1	First, I would fight for comprehensive immigration reform with a pathway to citizenship.
1	Second, I would reform how we treat asylum-seekers at the border.
1	I would have a community-based treatment center where you are doing it within the communities where asylum-seekers are given lawyers, where there is real immigration judges, not employees of the Atty.
1	Gen.
1	but appointed for life and have a community-based system.
1	I would fund borders security but the worst thing President Trump has done is he has diverted the funds away from cross-border terrorism, cross-border human trafficking, drug trafficking and gun trafficking and he is given that money to the for-profit prisons.
1	I would not be spending money in for profit prisons–
1	We had–
1	–to lock up children and asylum-seekers.
1	We had a very spirited debate on this stage last night on the topic of decriminalization of the border.
1	If–if you would be so kind raise your hand if you think it should be a civil offense rather than a crime to cross the border without documentation?
1	Can we keep the hands up so we can see them?
0	Well, I think it’s a bold approach.
0	It’s something that Barack Obama wanted to do when we were working on the Affordable Care Act.
0	And that is a public option.
0	I am just simply concerned about kicking half of America off of their health insurance in four years, which is exactly what this bill says.
0	So let me go on beyond that.
0	There is a much bigger issue in addition to that, and that is pharmaceuticals.
0	The president literally went on TV, on Fox, and said that people’s heads would spin when they see how much he would bring down pharmaceutical prices.
0	Instead, 2,500 drugs have gone up in double-digits since he came into office.
0	Instead, he gave $100 billion in giveaways to the pharma companies.
0	For the rest of us, for the rest of America, that’s what we call at home all foam and no beer.
0	We got nothing out of it.
0	And so my proposal is to do something about pharma, to take them on, to allow negotiation under Medicare, to bring in less expensive drugs from other countries.
0	And pharma thinks they own Washington?
0	Well, they don’t own me.
0	Your time is up.
0	Thank you.
0	Senator Warren, you signed on to Bernie Sanders’ Medicare for all plan.
0	It would put essentially everybody on Medicare and then eliminate private plans that offer similar coverage.
0	Is that the plan or path that you would pursue as president?
0	So, yes.
0	I’m with Bernie on Medicare for all.
0	And let me tell you why.
0	I spent a big chunk of my life studying why families go broke.
0	And one of the number-one reasons is the cost of health care, medical bills.
0	And that’s not just for people who don’t have insurance.
0	It’s for people who have insurance.
0	Look at the business model of an insurance company.
0	It’s to bring in as many dollars as they can in premiums and to pay out as few dollars as possible for your health care.
0	That leaves families with rising premiums, rising copays, and fighting with insurance companies to try to get the health care that their doctors say that they and their children need.
0	Medicare for all solves that problem.
0	And I understand.
0	There are a lot of politicians who say, oh, it’s just not possible, we just can’t do it, have a lot of political reasons for this.
0	What they’re really telling you is they just won’t fight for it.
0	Well, health care is a basic human right, and I will fight for basic human rights…
0	Congressman O’Rourke, when you ran for Senate, you also praised a bill that would replace private insurance.
0	This year, you’re saying you’re no longer sure.
0	Can you explain why?
0	My goal is to ensure that every American is well enough to live to their full potential because they have health care.
0	In Laredo, Texas, I met a young man, 27 years old, told me that he’d been to a doctor once in his life.
0	And on that visit, he was told he had diabetes, he was told he had glaucoma, and he was told untreated — because he doesn’t have health care — he’ll be dead before the age of 40.
0	So getting to guaranteed, high-quality, universal health care as quickly and surely as possible has to be our goal.
0	The ability to afford your prescriptions and go to a primary care provider, to be — the ability to see a mental health care provider.
0	In Texas, the single largest provider of mental health care services is the county jail system today.
0	And health care also has to mean that every woman can make her own decisions about her own body and has access to the care that makes that possible.
0	Our plan says that if you’re uninsured, we enroll you in Medicare.
0	If you’re insufficiently insured, you can’t afford your premiums, we enroll you in Medicare.
0	But if you’re a member of a union that negotiated for a health care plan that you like because it works for you and your family, you’re able to keep it.
0	Your time is up.
0	We preserve choice by making sure everybody has care.
0	Your time is up, Congressman, but I do want to ask a follow-up on this.
0	Just to be very clear — I’ll give you 10 seconds — would you replace private insurance?
0	No. I think the choice is fundamental to our ability to get everybody cared for…
0	Wait, wait, wait.
0	Congressman O’Rourke, Congressman O’Rourke, private insurance is not working for tens of millions of Americans when you talk about the co-pays, the deductibles, the premiums, the out of pocket expenses.
0	It’s not working.
0	How can you defend a system that’s not working?
0	That’s right.
0	So for those for whom it’s not working, they can choose Medicare.
0	For the…
0	Congressman…
0	… who I listen to…
0	… you’ve got to start by acknowledging the system is not working for people.
0	… they’re able to keep them.
0	Why are you defending private insurance to begin with?
0	… 100 million Americans say they like their private health insurance, by the way.
0	It should be noted that 100 million Americans — I mean, I think we should be the party that keeps what’s working and fixes what’s broken.
0	I mean, doesn’t that make sense?
0	I mean, we should give everyone in this country health care as a basic human right for free, full stop.
0	But we should also give them the option to buy private insurance.
0	Why do we have to stand for taking away something from people?
0	And also it’s bad policy.
0	If you go to every hospital in this country and you ask them one question, which is how would it have been for you last year if every one of your bills were paid at the Medicare rate?
0	Every single hospital administrator said they would close.
0	And the Medicare for all bill requires payments to stay at current Medicare rates.
0	So to some extent, we’re supporting a bill that will have every hospital closing.
0	I mean, my dad was a union electrician, right?
0	I actually grew up in a working-class family.
0	He loved the health care that the IBEW gave him.
0	And I just always think about my dad in anything I would do from a policy perspective.
0	He’d look at me and he’d say, good job, John, for getting health care for every American.
0	But why are you taking my health care away?
0	I’ve let this — I’ve let this play out a little bit because I’m fascinated to hear the daylight between you.
0	Congresswoman Gabbard, why don’t you weigh in here?
0	I think we’re talking about this in the wrong way.
0	You’re talking about one bill over another bill.
0	Really, what we’re talking about is our objective, making sure that every single sick American in this country is able to get the health care that they need.
0	I believe Medicare for all is the way to do that.
0	I also think that employers will recognize how much money will be saved by supporting a Medicare for all program, a program that will reduce the administrative costs, reduce the bureaucratic costs, and make sure that everyone gets that quality health care that they need.
0	I also think that…
0	Senator…
0	… if you — if you look at other countries in the world who have universal health care, every one of them has some form of a role of private insurance, so I think that’s what we’ve got to look at, taking the best of these ideas, but making sure unequivocally that no sick American goes without getting the care that they need, regardless of how much or little money they have in their pocket.
0	Congresswoman, Congresswoman, thanks.
0	Let me turn to Senator Booker on this.
0	Senator Booker, explain to me where you are.
0	This is hugely important to people.
0	So tell us where you are.
0	I absolutely will.
0	First of all, we’re talking about this as a health care issue, but in communities like mine, low-income communities, it’s an education issue, because kids who don’t have health care are not going to succeed in school.
0	It is an issue for jobs and employment, because people who do not have good health care do not succeed at work.
0	It’s even a retirement issue, because in my community, African-Americans have a lower life expectancy because of poorer health care.
0	And so where I stand is very clear.
0	Health care — it’s not just a human right, it should be an American right.
0	And I believe the best way to get there is Medicare for all.
0	But I have an urgency about this.
0	When I am president of the United States, I’m not going to wait.
0	We have to do the things immediately that are going to provide better care.
0	And on this debate, I’m sorry.
0	There are too many people profiteering off of the pain of people in America, from pharmaceutical companies to insurers.
0	Literally, the overhead for insurance that they charge is 15 percent, while Medicare’s overhead is only at 2 percent.
0	We can do this better.
0	And every single day, I will be fighting to give people more access and more affordable costs until we get to my goal…
0	Your time is up, Senator.
0	… which is every American having health care.
0	Time is up, Senator.
0	I want to…
0	I want to move back, if I can, to Congresswoman Gabbard…
0	… point, though, and that is that the insurance companies last year alone sucked $23 billion in profits out of the health care system, $23 billion.
0	It should not be an option in the United States of America for any insurance company to deny a woman coverage for their exercise of their right of choice.
0	And I am the only candidate here who has passed a law protecting a woman’s right of reproductive health in health insurance, and I’m the only candidate who has passed a public option.
0	And I respect everybody’s goals and plans here, but we do have one candidate that’s actually advanced the ball.
0	And we’ve got to have access for everyone.
0	I’ve done it as a public option.
0	They should absolutely be held criminally liable, because they are liable and responsible.
0	This is one of the reasons why well before I was running for president I said I would not take contributions from pharma companies, not take contributions from corporate PACs, or pharma executives, because they are part of this problem.
0	And this opioid addiction in our country, we in cities like mine have been seeing how we’ve tried to arrest our way out of addiction for too long.
0	It is time that we have a national urgency to deal with this problem and make the solutions that are working to actually be the law of our land and make the pharmaceutical companies that are responsible help to pay for that.
0	Thank you very much, Jose.
0	I’m very proud that in April I became the first candidate to put forward a comprehensive immigration plan.
0	And we saw those images… … watching that image of Oscar and his daughter, Valeria, is heartbreaking.
0	It should also piss us all off.
0	If I were president today — and it should spur us to action.
0	If I were president today, I would sign an executive order that would get rid of Trump’s zero-tolerance policy, the remain in Mexico policy, and the metering policy — this metering policy is basically what prompted Oscar and Valeria to make that risky swim across the river.
0	They had been playing games with people who are coming and trying to seek asylum at our ports of entry.
0	Oscar and Valeria went to a port of entry, and then they were denied the ability to make an asylum claim, so they got frustrated and they tried to cross the river, and they died because of that.
0	May I address that?
0	First and foremost, it was a mistake to pull out of that deal.
0	And one of the reasons why we’re seeing this hostility now is because Donald Trump is marching us to a far more dangerous situation.
0	Literally, he took us out of a deal that gave us transparency into their nuclear program and pushed back a nuclear breakout 10, 20 years.
0	And now we see Iran threatening to go further and who are pulled — being pulled further and further into this crisis.
0	We need to renegotiate and get back into a deal, but I’m not going to have a primary platform to say unilaterally I’m going to rejoin that deal.
0	Because when I’m president of the United States, I’m going to do the best I can to secure this country and that region and make sure that if I have an opportunity to leverage a better deal, I’m going to do it.
0	I’m going to use 20 of my seconds just to say there’s one thing we don’t all agree with when it comes to guns, and I think it’s common sense, and over 70 percent of Americans agree with me.
0	If you need a license to drive a car, you should need a license to buy and own a firearm.
0	And not everybody in this field agrees with that.
0	But in states like Connecticut that did that, they saw 40 percent drops in gun violence and 15 percent drops in suicides.
0	We need to start having bold agendas on guns.
0	When it comes to the Supreme Court, very clearly, we — I agree with my friend, Secretary Castro.
0	We are going to get to 50 votes in the Senate.
0	This is a team sport.
0	Whoever is our nominee needs to campaign in places like South Carolina, because we can elect Jamie Harrison.
0	They need to campaign in places like Iowa, because we can win a Senate seat there.
0	This is about getting us back to having 50 votes in the Senate and more so that we cannot only balance the Supreme Court, but start to pass an aggressive agenda that, frankly, isn’t so aggressive, because most of America agrees with the policy objectives of our party.
0	Let me say that there is no one in our government at any level who has the right to tell any American who they should be allowed to love or who they should be allowed to marry.
0	My record in Congress for over six years shows my commitment to fighting for LGBTQ equality.
0	I serve on the Equality Caucus and recently voted for passage of the Equality Act.
0	Maybe many people in this country can relate to the fact that I grew up in a socially conservative home, held views when I was very young that I no longer hold today.
0	I’ve served with LGBTQ servicemembers, both in training and deployed downrange.
0	I know that they would give their life for me and I would give my life for them.
0	It is this commitment that I’ll carry through as president of the United States, recognizing that there are still people who are facing discrimination in the workplace, still people who are unable to find a home for their families.
0	It is this kind of discrimination that we need to address.
0	John, appreciate the question.
0	The answer is yes, but that action should always be undertaken with allies and partners and friends.
0	When the United States presents a united front, we have a much better chance of achieving our foreign policy aims and preventing the kind of genocide to which you refer, the kind of genocide that we saw in Rwanda, the kind of genocide we want to stop going forward.
0	But unfortunately, under this administration, President Trump has alienated our allies and our friends and our alliances.
0	He’s diminished our standing in the world and he’s made us weaker as a country, less able to confront challenges, whether it’s Iran or North Korea or Vladimir Putin in Russia, who attacked and invaded our democracy in 2016, and who President Trump has offered another invitation to do the same.
0	He’s embraced strongmen and dictators at the expense of the great democracies.
0	As president, I will make sure that we live our values in our foreign policy.
0	I will ensure that we strengthen those alliances and partnerships and friendships and meet any challenge that we face together.
0	That makes America stronger.
0	Well, you are quite right.
0	We have a new vision for America and at a time when we have three people in this country owning more wealth than the bottom half of America, while 500,000 people are sleeping out on the streets today we think it is time for change, real change.
0	And by that I mean that healthcare in my view is a human right and we have got to pass a Medicare for all single-payer system.
0	Under that system by the way vast majority of the people in this country will be paying significantly less for healthcare than they are right now.
0	I believe that education is the future for this country and that is why I believe that we must make public colleges and universities tuition-free and eliminate student debt and we do that by placing a tax on Wall Street.
0	Every proposal that I have brought forth is fully paid for.
0	What I meant by that is look, Donald Trump thinks Wall Street built America.
0	Ordinary middle-class Americans built America.
0	My dad used to have an expression he said Joe a job is about a lot more than a paycheck; it’s about your dignity, it’s about respect, it’s being able to look your kid in the eye and say everything’s going to be okay.
0	Too many people who are in the middle class and poor have had the bottom fall out under this proposal.
0	What I am saying is that we’ve got to be straightforward.
0	We have to make sure we understand that to return dignity to the middle class they have to have insurance that is covered and they can afford it.
0	They have to make sure that we (INAUDIBLE) situation where there’s continuing education and they are able to pay for it and they have to make sure that they are able to breathe air that is–is–is clean and they–they have water that they can drink.
0	Look, Donald Trump has put us in a horrible situation.
0	We do have enormous income inequality and one thing I agree honestly can make massive cuts in the $1.6 trillion in tax loopholes out there and I would be going about eliminating Donald Trump’s tax cuts for the wealthy.
0	Well, let me tell you something.
0	I–I hear that question, but where was that question when the Republicans and Donald Trump passed a tax bill that–that benefits the top 1 percent and—the biggest corporations in the–this country, contributing at least a–$1 trillion to the debt of America, which middle-class families will pay for one way or another.
0	Working families need support and need to be lifted up, and frankly this economy is not working or working people.
